longitude,latitude
19.671875,64.796875
19.671875,59.128125
19.671875,53.459375
19.671875,47.790625
19.671875,42.121875
19.671875,36.453125
19.671875,30.784375
19.671875,25.115625
19.671875,19.446875
19.671875,13.778125
19.671875,8.109375
19.671875,8.109375
20.8640625,8.109375
22.05625,8.109375
23.2484375,8.109375
24.440625,8.109375
25.6328125,8.109375
26.825,8.109375
28.0171875,8.109375
29.209375,8.109375
30.4015625,8.109375
31.59375,8.109375
31.59375,8.109375
33.103125,8.109375
34.6125,8.109375
36.121875,8.109375
37.63125,8.109375
39.140625,8.109375
40.65,8.109375
42.159375,8.109375
43.66875,8.109375
45.178125,8.109375
46.6875,8.109375
53.6875,14.9375
60.6875,21.78125
60.6875,36.53125
60.6875,51.171875
53.6875,57.984375
46.6875,64.796875
31.59375,64.796875
19.671875,64.796875
19.671875,64.796875
17.7046875,58.3171875
15.7375,51.8375
13.7703125,45.3578125
11.803125,38.878125
9.8359375,32.3984375
7.86875,25.91875
5.9015625,19.4390625
3.934375,12.959375
1.9671875,6.4796875
0,0
9.8125,72.90625
9.8125,72.90625
11.8390625,72.90625
13.865625,72.90625
15.8921875,72.90625
17.91875,72.90625
19.9453125,72.90625
21.971875,72.90625
23.9984375,72.90625
26.025,72.90625
28.0515625,72.90625
30.078125,72.90625
30.078125,72.90625
32.196875,72.90625
34.315625,72.90625
36.434375,72.90625
38.553125,72.90625
40.671875,72.90625
42.790625,72.90625
44.909375,72.90625
47.028125,72.90625
49.146875,72.90625
51.265625,72.90625
61.171875,64.09375
71.09375,55.28125
71.09375,36.53125
71.09375,17.671875
61.125,8.828125
51.171875,0
30.078125,0
9.8125,0
9.8125,0
9.8125,7.290625
9.8125,14.58125
9.8125,21.871875
9.8125,29.1625
9.8125,36.453125
9.8125,43.74375
9.8125,51.034375
9.8125,58.325
9.8125,65.615625
9.8125,72.90625
9.8125,72.90625
8.83125,65.615625
7.85,58.325
6.86875,51.034375
5.8875,43.74375
4.90625,36.453125
3.925,29.1625
2.94375,21.871875
1.9625,14.58125
0.981249999999999,7.29062499999999
0,0
118.111328125,46.296875
118.111328125,46.296875
117.959765625,46.384375
117.808203125,46.471875
117.656640625,46.559375
117.505078125,46.646875
117.353515625,46.734375
117.201953125,46.821875
117.050390625,46.909375
116.898828125,46.996875
116.747265625,47.084375
116.595703125,47.171875
114.814453125,47.578125
113.033203125,48
110.892578125,48
103.267578125,48
99.189453125,43.046875
95.111328125,38.09375
95.111328125,28.8125
95.111328125,0
95.111328125,0
94.208203125,0
93.305078125,0
92.401953125,0
91.498828125,0
90.595703125,0
89.692578125,0
88.789453125,0
87.886328125,0
86.983203125,0
86.080078125,0
86.080078125,0
86.080078125,5.46875
86.080078125,10.9375
86.080078125,16.40625
86.080078125,21.875
86.080078125,27.34375
86.080078125,32.8125
86.080078125,38.28125
86.080078125,43.75
86.080078125,49.21875
86.080078125,54.6875
86.080078125,54.6875
86.983203125,54.6875
87.886328125,54.6875
88.789453125,54.6875
89.692578125,54.6875
90.595703125,54.6875
91.498828125,54.6875
92.401953125,54.6875
93.305078125,54.6875
94.208203125,54.6875
95.111328125,54.6875
95.111328125,54.6875
95.111328125,53.8375
95.111328125,52.9875
95.111328125,52.1375
95.111328125,51.2875
95.111328125,50.4375
95.111328125,49.5875
95.111328125,48.7375
95.111328125,47.8875
95.111328125,47.0375
95.111328125,46.1875
95.111328125,46.1875
95.395703125,46.6859375
95.680078125,47.184375
95.964453125,47.6828125
96.248828125,48.18125
96.533203125,48.6796875
96.817578125,49.178125
97.101953125,49.6765625
97.386328125,50.175
97.670703125,50.6734375
97.955078125,51.171875
102.486328125,53.578125
107.033203125,56
113.533203125,56
114.455078125,56
115.580078125,55.875
116.705078125,55.765625
118.064453125,55.515625
118.111328125,46.296875
118.111328125,46.296875
114.000390625,41.6671875
109.889453125,37.0375
105.778515625,32.4078125
101.667578125,27.778125
97.556640625,23.1484375
93.445703125,18.51875
89.334765625,13.8890625
85.223828125,9.259375
81.112890625,4.6296875
77.001953125,0
146.474609375,48.390625
146.474609375,48.390625
145.752734375,48.390625
145.030859375,48.390625
144.308984375,48.390625
143.587109375,48.390625
142.865234375,48.390625
142.143359375,48.390625
141.421484375,48.390625
140.699609375,48.390625
139.977734375,48.390625
139.255859375,48.390625
135.052734375,42.75
130.849609375,37.109375
130.849609375,27.296875
130.849609375,17.484375
135.021484375,11.84375
139.208984375,6.203125
146.474609375,6.203125
153.662109375,6.203125
157.849609375,11.859375
162.052734375,17.53125
162.052734375,27.296875
162.052734375,37.015625
157.849609375,42.703125
153.662109375,48.390625
146.474609375,48.390625
115.865234375,0
146.474609375,56
146.474609375,56
147.646484375,56
148.818359375,56
149.990234375,56
151.162109375,56
152.333984375,56
153.505859375,56
154.677734375,56
155.849609375,56
157.021484375,56
158.193359375,56
164.880859375,48.375
171.583984375,40.765625
171.583984375,27.296875
171.583984375,13.875
164.880859375,6.21875
158.193359375,-1.421875
146.474609375,-1.421875
134.708984375,-1.421875
128.037109375,6.21875
121.380859375,13.875
121.380859375,27.296875
121.380859375,40.765625
128.037109375,48.375
134.708984375,56
146.474609375,56
115.865234375,0
231.9375,33.015625
231.9375,33.015625
231.9375,29.7140625
231.9375,26.4125
231.9375,23.1109375
231.9375,19.809375
231.9375,16.5078125
231.9375,13.20625
231.9375,9.9046875
231.9375,6.603125
231.9375,3.3015625
231.9375,0
231.9375,0
231.0390625,0
230.140625,0
229.2421875,0
228.34375,0
227.4453125,0
226.546875,0
225.6484375,0
224.75,0
223.8515625,0
222.953125,0
222.953125,0
222.953125,3.271875
222.953125,6.54375
222.953125,9.815625
222.953125,13.0875
222.953125,16.359375
222.953125,19.63125
222.953125,22.903125
222.953125,26.175
222.953125,29.446875
222.953125,32.71875
222.953125,32.71875
222.953125,33.4953125
222.953125,34.271875
222.953125,35.0484375
222.953125,35.825
222.953125,36.6015625
